Team 1,Team 2,Date,Start Time,URL
Royal Challengers Bengaluru,Sunrisers Hyderabad,Mar 28 2026,14:00 GMT,https://www.cricbuzz.com/live-cricket-scorecard/149618/srh-vs-rcb-1st-match-indian-premier-league-2026
Mumbai Indians,Kolkata Knight Riders,Mar 29 2026,14:00 GMT,https://www.cricbuzz.com/live-cricket-scorecard/149629/kkr-vs-mi-2nd-match-indian-premier-league-2026
Rajasthan Royals,Chennai Super Kings,Mar 30 2026,14:00 GMT,https://www.cricbuzz.com/live-cricket-scorecard/149640/rr-vs-csk-3rd-match-indian-premier-league-2026
Punjab Kings,Gujarat Titans,Mar 31 2026,14:00 GMT,https://www.cricbuzz.com/live-cricket-scorecard/149651/pbks-vs-gt-4th-match-indian-premier-league-2026
Lucknow Super Giants,Delhi Capitals,Apr 1 2026,14:00 GMT,https://www.cricbuzz.com/live-cricket-scorecard/149662/lsg-vs-dc-5th-match-indian-premier-league-2026
Kolkata Knight Riders,Sunrisers Hyderabad,Apr 2 2026,14:00 GMT,https://www.cricbuzz.com/live-cricket-scorecard/149673/kkr-vs-srh-6th-match-indian-premier-league-2026
Chennai Super Kings,Punjab Kings,Apr 3 2026,14:00 GMT,https://www.cricbuzz.com/live-cricket-scorecard/149684/csk-vs-pbks-7th-match-indian-premier-league-2026
Delhi Capitals,Mumbai Indians,Apr 4 2026,10:00 GMT,https://www.cricbuzz.com/live-cricket-scorecard/149695/dc-vs-mi-8th-match-indian-premier-league-2026
Gujarat Titans,Rajasthan Royals,Apr 4 2026,14:00 GMT,https://www.cricbuzz.com/live-cricket-scorecard/149699/gt-vs-rr-9th-match-indian-premier-league-2026
Sunrisers Hyderabad,Lucknow Super Giants,Apr 5 2026,10:00 GMT,https://www.cricbuzz.com/live-cricket-scorecard/149710/srh-vs-lsg-10th-match-indian-premier-league-2026
Royal Challengers Bengaluru,Chennai Super Kings,Apr 5 2026,14:00 GMT,https://www.cricbuzz.com/live-cricket-scorecard/149721/rcb-vs-csk-11th-match-indian-premier-league-2026
Kolkata Knight Riders,Punjab Kings,Apr 6 2026,14:00 GMT,https://www.cricbuzz.com/live-cricket-scorecard/149732/kkr-vs-pbks-12th-match-indian-premier-league-2026
